owl:=<http://www.w3.org/2002/07/owl#>
adms:=<http://www.w3.org/ns/adms#>
gn:=<http://www.geonames.org/ontology#>
foaf:=<http://xmlns.com/foaf/0.1/>
rdf:=<http://www.w3.org/1999/02/22-rdf-syntax-ns#>
rdfs:=<http://www.w3.org/2000/01/rdf-schema#>
dc:=<http://purl.org/dc/terms/>
dcterms:=<http://purl.org/dc/terms/>
skos:=<http://www.w3.org/2004/02/skos/core#>
mrel:=<http://id.loc.gov/vocabulary/relators/>

- Prefix(voaf:=<http://labs.mondeca.com/vocab/voaf#>)
# Prefix(dc: dcterms:=<http://purl.org/dc/terms/>)
+ Prefix(adms:=<http://www.w3.org/ns/adms#>)
+ Prefix(dcterms:=<http://purl.org/dc/terms/>)
+ Prefix(mrel:=<http://id.loc.gov/vocabulary/relators/>)
- Annotation(dcterms:description "The Geonames ontologies provides elements of description for geographical features defined in the geonames.org data base"@en)
- Annotation(owl:priorVersion <http://www.geonames.org/ontology/ontology_v2.2.1.rdf>)
- Annotation(dcterms:publisher "Geonames.org")
- Annotation(dcterms:modified "2012-02-14"^^<http://www.w3.org/2001/XMLSchema#date>)
- Annotation(owl:versionInfo "Version 3.01 - 2012-02-14"@en)
- Annotation(rdfs:isDefinedBy <http://www.geonames.org/ontology/ontology_v3.01.rdf>)
- Annotation(rdfs:seeAlso <http://www.geonames.org/ontology/mappings_v3.01.rdf>)
- Annotation(rdfs:comment "Modifications from version 2.21 : 
                  Improved metadata !
                  Change gn:featureClass and gn:featureCode superproperty from dc:subject to dc:type.
                  Property chain ensuring consistency of feature code and feature class values (OWL 2.0).
                  Indication of new and deprecated feature codes using skos:historyNote
                  Multilingual labels for codes (russian, bulgarian, swedish and norwegian)
                  Explicit code values using skos:notation
                  New types of alternate names (historical, colloquial).
                  Equivalent classes matching feature codes in various ontologies such as schema.org, linkedgeodata.org, dbpedia.org, INSEE ontology  are provided in a separate file at http://www.geonames.org/ontology/mappings_v3.01.rdf.
            "@en)
- Annotation(dcterms:creator <http://labs.mondeca.com/foaf/mondeca.rdf#bvatant>)
+ Annotation(dcterms:issued "2006-10-14")
- DataPropertyAssertion(skos:definition gn:T.SAND "a tract of land covered with sand"@en)
- DataPropertyAssertion(skos:definition gn:S.FRMT "the buildings and adjacent service areas of a farm"@en)
- DataPropertyAssertion(skos:definition gn:S.PYRS "В Древнем Египте: массивные сооружения из каменных блоков с четырёхугольным основанием и сходящимися к вершине боковыми гранями, служившие гробницей фараона"@ru)
- DataPropertyAssertion(skos:definition gn:S.MLWTR "a mill powered by running water"@en)
- DataPropertyAssertion(skos:definition gn:S.SCHT "post-secondary school with a specifically technical or vocational curriculum"@en)
- DataPropertyAssertion(skos:definition gn:T.VALG "a valley the floor of which is notably higher than the valley or shore to which it leads; most common in areas that have been glaciated"@en)
- DataPropertyAssertion(skos:definition gn:L.MNA "район добычи полезных ископаемых"@ru)
- DataPropertyAssertion(skos:definition gn:S.MNQR "a surface mine where building stone or gravel and sand, etc. are extracted"@en)
- DataPropertyAssertion(skos:definition gn:S.ESTO "an estate specializing in the cultivation of oil palm trees"@en)
- DataPropertyAssertion(skos:definition gn:H.CHNL "наиболее глубокое место в озере; здесь могут проходить суда"@ru)
- DataPropertyAssertion(skos:definition gn:H.WADJ "a place where two or more wadies join"@en)
- DataPropertyAssertion(skos:definition gn:S.DCKD "a dock providing support for a vessel, and means for removing the water so that the bottom of the vessel can be exposed"@en)
- DataPropertyAssertion(skos:definition gn:T.HLL "a rounded elevation of limited extent rising above the surrounding land with local relief of less than 300m"@en)
- DataPropertyAssertion(skos:definition gn:S.STNF "a collection of buildings and facilities for carrying out forest management"@en)
- DataPropertyAssertion(skos:definition gn:U.MNDU "низкий холмик округлой формы на месте погребения"@ru)
- DataPropertyAssertion(skos:definition gn:V.OCH "a planting of fruit or nut trees"@en)
- DataPropertyAssertion(skos:definition gn:S.PP "здание, в котором располагается пост милиции"@ru)
- DataPropertyAssertion(skos:definition gn:T.TRR "горизонтальная или слегка наклонная площадка, образующая уступ на склоне местности, естественного происхождения или устроенная искусственно"@ru)
- DataPropertyAssertion(skos:definition gn:S.BDGQ "a destroyed or decayed bridge which is no longer functional"@en)
- DataPropertyAssertion(skos:definition gn:S.OILW "a well from which oil may be pumped"@en)
- DataPropertyAssertion(skos:definition gn:P.PPL "a city, town, village, or other agglomeration of buildings where people live and work"@en)
- DataPropertyAssertion(skos:definition gn:T.VAL "удлинённая впадина между гор или в холмистой местности; равнина вдоль речного русла"@ru)
- DataPropertyAssertion(skos:definition gn:T.CRQ "a bowl-like hollow partially surrounded by cliffs or steep slopes at the head of a glaciated valley"@en)
- DataPropertyAssertion(skos:definition gn:S.AIRF "a place on land where aircraft land and take off; no facilities provided for the commercial handling of passengers and cargo"@en)
- DataPropertyAssertion(skos:definition gn:L.CTRB "деловая часть города"@ru)
- DataPropertyAssertion(skos:definition gn:S.RSTN "a facility comprising ticket office, platforms, etc. for loading and unloading train passengers and freight"@en)
- DataPropertyAssertion(skos:definition gn:S.FT "защитное сооружение или земляное укрепление"@ru)
- DataPropertyAssertion(skos:definition gn:S.STPS "stones or slabs placed for ease in ascending or descending a steep slope"@en)
- DataPropertyAssertion(skos:definition gn:T.ISTH "a narrow strip of land connecting two larger land masses and bordered by water"@en)
- DataPropertyAssertion(skos:definition gn:H.SPNT "a place where hot ground water flows naturally out of the ground"@en)
- DataPropertyAssertion(skos:definition gn:T.SAND "территория, покрытая песками"@ru)
- DataPropertyAssertion(skos:definition gn:S.FRMS "tracts of land with associated buildings devoted to agriculture"@en)
- DataPropertyAssertion(skos:definition gn:H.WHRL "a turbulent, rotating movement of water in a stream"@en)
- DataPropertyAssertion(skos:definition gn:A.ZNB "a zone recognized as a buffer between two nations in which military presence is minimal or absent"@en)
- DataPropertyAssertion(skos:definition gn:H.MFGN "diked salt ponds used in the production of solar evaporated salt"@en)
- DataPropertyAssertion(skos:definition gn:S.STNS "a facility for tracking and communicating with orbiting satellites"@en)
- DataPropertyAssertion(skos:definition gn:T.ASPH "a small basin containing naturally occurring asphalt"@en)
- DataPropertyAssertion(skos:definition gn:T.BCH "a shore zone of coarse unconsolidated sediment that extends from the low-water line to the highest reach of storm waves"@en)
- DataPropertyAssertion(skos:definition gn:S.PMPW "специальное здание для насосов, перекачивающих воду из водоёма к местам её использования"@ru)
- DataPropertyAssertion(skos:definition gn:T.KRST "ландшафт, образованный деятельностью подземных вод на участках суши, поверхность которых сложена растворимыми горными породами: известняками, гипсом, каменной солью и др."@ru)
- DataPropertyAssertion(skos:definition gn:S.PRKGT "вход в парк, запираемый створами"@ru)
- AnnotationAssertion(rdfs:comment <http://www.geonames.org/ontology#Feature> "A geographical object uniquely defined by its geonames id."@en)
- DataPropertyAssertion(skos:definition gn:S.SHRN "в христианской церкви: большой ларец (в виде гробницы или саркофага), в котором хранятся мощи святого"@ru)
- DataPropertyAssertion(skos:definition gn:L.RGNL "a tract of land distinguished by numerous lakes"@en)
- DataPropertyAssertion(skos:definition gn:T.PLN "an extensive area of comparatively level to gently undulating land, lacking surface irregularities, and usually adjacent to a higher area"@en)
- DataPropertyAssertion(skos:definition gn:U.SILU "каменистое поперечное возвышение дна реки, нарушающее плавность её течения и затрудняющее судоходство"@ru)
- Declaration(Class(<http://www.w3.org/2003/01/geo/wgs84_pos#SpatialThing>))
- DataPropertyAssertion(skos:definition gn:H.WHRL "вращательное движение воды в реках, морях и т.п.; место, где происходит такое движение"@ru)
- DataPropertyAssertion(skos:definition gn:S.STBL "a building for the shelter and feeding of farm animals, especially horses"@en)
- DataPropertyAssertion(skos:definition gn:S.CSTM "помещение, где размещается учреждение, ведающее контролем провоза через границу грузов, багажа, почты и собирающее пошлину за такой провоз"@ru)
- DataPropertyAssertion(skos:definition gn:T.SCRP "покатая поверхность горы, холма и т.п.; склон"@ru)
